date,state,url,notes
2020-03-16,AL,http://www.saude.al.gov.br/2020/03/16/alagoas-permanece-com-um-caso-confirmado-e-16-sao-investigados-para-covid-19/,
2020-03-17,AL,http://www.saude.al.gov.br/2020/03/17/alagoas-tem-34-casos-em-investigacao-para-covid-19/,
2020-03-18,AL,http://www.saude.al.gov.br/2020/03/18/alagoas-tem-34-casos-suspeitos-para-covid-19-e-um-confirmado/,
2020-03-19,AL,http://www.saude.al.gov.br/2020/03/19/boletim-mostra-que-alagoas-tem-38-casos-suspeitos-para-covid-19/,
2020-03-20,AL,http://www.saude.al.gov.br/2020/03/20/sesau-informa-que-alagoas-tem-seis-casos-confirmados-para-covid-19/,
2020-03-21,AL,http://www.saude.al.gov.br/2020/03/21/al-tem-7-casos-confirmados-de-covid-19-e-59-em-investigacao/,
2020-03-22,AL,http://www.saude.al.gov.br/2020/03/22/boletim-covid-19-alagoas-segue-com-sete-casos-confirmados/,
2020-03-23,AL,http://www.saude.al.gov.br/2020/03/23/boletim-covid-19-23-03-al-tem-oito-casos-confirmados/,
2020-03-24,AL,http://www.saude.al.gov.br/2020/03/24/boletim-covid-19-24-03-20-al-tem-dez-casos-confirmados-para-covid-19/,
2020-03-25,AL,http://www.saude.al.gov.br/2020/03/25/boletim-covid-19-25-03-20-alagoas-tem-11-casos-confirmados/,
2020-03-26,AL,http://www.saude.al.gov.br/2020/03/26/boletim-covid-19-26-03-20-alagoas-permanece-com-11-casos-confirmados/,
2020-03-27,AL,http://www.saude.al.gov.br/2020/03/27/boletim-covid-19-27-03-20-alagoas-tem-12-casos-confirmados/,
2020-03-28,AL,http://www.saude.al.gov.br/2020/03/28/boletim-28-03-2020-alagoas-tem-14-casos-para-covid-19-confirmados/,Live diz que os 2 novos casos são em Maceió: https://www.facebook.com/GovernoAlagoas/videos/650445449121817/
2020-03-29,AL,http://www.saude.al.gov.br/2020/03/29/boletim-29-03-2020-alagoas-tem-17-casos-confirmados-para-covid-19/,
2020-03-30,AL,http://www.saude.al.gov.br/2020/03/30/boletim-30-03-2020-alagoas-permanece-com-17-casos-confirmados-para-covid-19/,
